"11101","*****Dummy_Data_For_11101*****","309","-","17.50"
"11102","*****Dummy_Data_For_11102*****","37","-","17.50"
"11103","*****Dummy_Data_For_11103*****","331","-","16.50"
"11104","*****Dummy_Data_For_11104*****","378","-","16.50"
"11105","*****Dummy_Data_For_11105*****","835","-","17.00"
"11106","*****Dummy_Data_For_11106*****","879","-","16.50"
"11107","*****Dummy_Data_For_11107*****","226","-","16.50"
"11108","*****Dummy_Data_For_11108*****","660","-","16.50"
"11109","*****Dummy_Data_For_11109*****","34","-","16.50"
"11110","*****Dummy_Data_For_11110*****","828","-","16.50"
"11201","*****Dummy_Data_For_11201*****","351","-","24.00"
"11202","*****Dummy_Data_For_11202*****","720","-","23.00"
"11203","*****Dummy_Data_For_11203*****","421","-","23.00"
"11204","*****Dummy_Data_For_11204*****","921","-","24.00"
"11205","*****Dummy_Data_For_11205*****","901","-","25.00"
"11206","*****Dummy_Data_For_11206*****","480","-","22.50"
"11207","*****Dummy_Data_For_11207*****","581","-","24.00"
"11208","*****Dummy_Data_For_11208*****","758","-","24.00"
"11209","*****Dummy_Data_For_11209*****","127","-","24.00"
"11210","*****Dummy_Data_For_11210*****","369","-","23.00"
"12101","*****Dummy_Data_For_12101*****","942","2022-01-31","18.00"
"12102","*****Dummy_Data_For_12102*****","446","2022-02-25","17.00"
"12103","*****Dummy_Data_For_12103*****","141","2022-03-30","13.00"
"12104","*****Dummy_Data_For_12104*****","983","2022-04-10","16.00"
"12105","*****Dummy_Data_For_12105*****","657","2022-05-12","19.00"
"12106","*****Dummy_Data_For_12106*****","336","2022-06-22","14.50"
"12107","*****Dummy_Data_For_12107*****","441","2022-07-30","17.00"
"12108","*****Dummy_Data_For_12108*****","361","2022-08-31","15.50"
"12109","*****Dummy_Data_For_12109*****","50","2022-09-30","15.50"
"12110","*****Dummy_Data_For_12110*****","673","2022-10-10","14.50"
"12111","*****Dummy_Data_For_12111*****","725","2022-11-11","16.00"
"12112","*****Dummy_Data_For_12112*****","652","2022-12-25","13.50"
"12113","*****Dummy_Data_For_12113*****","128","2022-01-31","18.00"
"12114","*****Dummy_Data_For_12114*****","533","2022-02-25","13.00"
"12115","*****Dummy_Data_For_12115*****","437","2022-03-30","14.00"
"12116","*****Dummy_Data_For_12116*****","822","2022-04-10","13.50"
"12117","*****Dummy_Data_For_12117*****","380","2022-05-12","14.50"
"12118","*****Dummy_Data_For_12118*****","465","2022-06-22","19.00"
"12119","*****Dummy_Data_For_12119*****","701","2022-07-30","17.00"
"12120","*****Dummy_Data_For_12120*****","407","2022-08-31","15.50"
"12201","*****Dummy_Data_For_12201*****","267","2022-09-30","29.50"
"12202","*****Dummy_Data_For_12202*****","598","2022-10-10","29.00"
"12203","*****Dummy_Data_For_12203*****","458","2022-11-11","37.00"
"12204","*****Dummy_Data_For_12204*****","326","2022-12-25","36.00"
"12205","*****Dummy_Data_For_12205*****","175","2022-01-31","30.00"
"12206","*****Dummy_Data_For_12206*****","751","2022-02-25","30.50"
"12207","*****Dummy_Data_For_12207*****","741","2022-03-30","34.00"
"12208","*****Dummy_Data_For_12208*****","246","2022-04-10","31.00"
"12209","*****Dummy_Data_For_12209*****","232","2022-05-12","29.50"
"12210","*****Dummy_Data_For_12210*****","392","2022-06-22","36.50"
"13101","*****Dummy_Data_For_13101*****","447","2022-07-30","30.50"
"13102","*****Dummy_Data_For_13102*****","297","2022-08-31","30.50"
"13103","*****Dummy_Data_For_13103*****","607","2022-09-30","30.00"
"13104","*****Dummy_Data_For_13104*****","796","2022-10-10","26.00"
"13105","*****Dummy_Data_For_13105*****","726","2022-11-11","30.50"
"13201","*****Dummy_Data_For_13201*****","811","2022-12-25","35.00"
"13202","*****Dummy_Data_For_13202*****","704","2022-01-31","40.00"
"13203","*****Dummy_Data_For_13203*****","226","2022-02-25","40.00"
"13204","*****Dummy_Data_For_13204*****","501","2022-03-30","31.50"
"13205","*****Dummy_Data_For_13205*****","742","2022-04-10","38.00"
"13206","*****Dummy_Data_For_13206*****","117","2022-05-12","33.50"
"13207","*****Dummy_Data_For_13207*****","192","2022-06-22","32.50"
"13208","*****Dummy_Data_For_13208*****","678","2022-07-30","32.50"
"13209","*****Dummy_Data_For_13209*****","690","2022-08-31","34.50"
"13210","*****Dummy_Data_For_13210*****","311","2022-09-30","36.50"
"13211","*****Dummy_Data_For_13211*****","579","2022-10-10","40.00"
"13212","*****Dummy_Data_For_13212*****","947","2022-11-11","36.50"
"13213","*****Dummy_Data_For_13213*****","187","2022-12-25","36.00"
"13214","*****Dummy_Data_For_13214*****","940","2022-01-31","39.50"
"13215","*****Dummy_Data_For_13215*****","764","2022-02-25","36.00"
"14101","*****Dummy_Data_For_14101*****","750","2022-03-30","34.50"
"14102","*****Dummy_Data_For_14102*****","717","2022-04-10","33.50"
"14103","*****Dummy_Data_For_14103*****","288","2022-05-12","37.00"
"14104","*****Dummy_Data_For_14104*****","442","2022-06-22","32.00"
"14105","*****Dummy_Data_For_14105*****","519","2022-07-30","33.50"
"14106","*****Dummy_Data_For_14106*****","690","2022-08-31","34.50"
"14107","*****Dummy_Data_For_14107*****","645","2022-09-30","36.00"
"14108","*****Dummy_Data_For_14108*****","213","2022-10-10","32.50"
"14109","*****Dummy_Data_For_14109*****","873","2022-11-11","32.50"
"14110","*****Dummy_Data_For_14110*****","8","2022-12-25","34.00"
"14201","*****Dummy_Data_For_14201*****","610","2022-01-31","40.50"
"14202","*****Dummy_Data_For_14202*****","403","2022-02-25","43.00"
"14203","*****Dummy_Data_For_14203*****","98","2022-03-30","38.50"
"14204","*****Dummy_Data_For_14204*****","941","2022-04-10","40.00"
"14205","*****Dummy_Data_For_14205*****","916","2022-05-12","41.00"
"14206","*****Dummy_Data_For_14206*****","30","2022-06-22","42.00"
"14207","*****Dummy_Data_For_14207*****","462","2022-07-30","38.50"
"14208","*****Dummy_Data_For_14208*****","625","2022-08-31","39.00"
"14209","*****Dummy_Data_For_14209*****","261","2022-09-30","39.00"
"14210","*****Dummy_Data_For_14210*****","327","2022-10-10","38.50"
"15101","*****Dummy_Data_For_15101*****","682","2022-11-11","29.50"
"15102","*****Dummy_Data_For_15102*****","154","2022-12-25","29.00"
"15103","*****Dummy_Data_For_15103*****","656","2022-01-31","26.00"
"15104","*****Dummy_Data_For_15104*****","613","2022-02-25","37.50"
"15105","*****Dummy_Data_For_15105*****","157","2022-03-30","34.50"
"15106","*****Dummy_Data_For_15106*****","449","2022-04-10","36.50"
"15107","*****Dummy_Data_For_15107*****","118","2022-05-12","28.50"
"15108","*****Dummy_Data_For_15108*****","269","2022-06-22","36.00"
"15109","*****Dummy_Data_For_15109*****","730","2022-07-30","34.00"
"15110","*****Dummy_Data_For_15110*****","492","2022-08-31","34.50"
"21111","*****Dummy_Data_For_21111*****","675","2022-09-30","49.00"
"21112","*****Dummy_Data_For_21112*****","332","2022-10-10","35.00"
"21113","*****Dummy_Data_For_21113*****","974","2022-11-11","35.50"
"21114","*****Dummy_Data_For_21114*****","512","2022-12-25","35.50"
"21115","*****Dummy_Data_For_21115*****","203","2022-01-31","49.00"
"21116","*****Dummy_Data_For_21116*****","741","2022-02-25","31.00"
"21117","*****Dummy_Data_For_21117*****","808","2022-03-30","48.00"
"21118","*****Dummy_Data_For_21118*****","888","2022-04-10","31.00"
"21119","*****Dummy_Data_For_21119*****","723","2022-05-12","29.00"
"21120","*****Dummy_Data_For_21120*****","731","2022-06-22","25.00"
"21121","*****Dummy_Data_For_21121*****","751","2022-07-30","36.00"
"21122","*****Dummy_Data_For_21122*****","717","2022-08-31","26.00"
"21123","*****Dummy_Data_For_21123*****","330","2022-09-30","47.00"
"21124","*****Dummy_Data_For_21124*****","458","2022-10-10","46.00"
"21125","*****Dummy_Data_For_21125*****","713","2022-11-11","34.50"
"21126","*****Dummy_Data_For_21126*****","346","2022-12-25","43.00"
"21127","*****Dummy_Data_For_21127*****","130","2022-01-31","27.00"
"21128","*****Dummy_Data_For_21128*****","787","2022-02-25","39.50"
"21129","*****Dummy_Data_For_21129*****","563","2022-03-30","41.50"
"21130","*****Dummy_Data_For_21130*****","431","2022-04-10","26.50"
"21131","*****Dummy_Data_For_21131*****","412","2022-05-12","31.00"
"21132","*****Dummy_Data_For_21132*****","286","2022-06-22","50.00"
"21133","*****Dummy_Data_For_21133*****","95","2022-07-30","30.00"
"21134","*****Dummy_Data_For_21134*****","995","2022-08-31","49.50"
"21135","*****Dummy_Data_For_21135*****","993","2022-09-30","29.00"
"21201","*****Dummy_Data_For_21201*****","543","2022-10-10","53.50"
"21202","*****Dummy_Data_For_21202*****","209","2022-11-11","55.50"
"21203","*****Dummy_Data_For_21203*****","428","2022-12-25","53.00"
"21204","*****Dummy_Data_For_21204*****","70","2022-01-31","53.00"
"21205","*****Dummy_Data_For_21205*****","234","2022-02-25","52.50"
"21206","*****Dummy_Data_For_21206*****","602","2022-03-30","51.00"
"21207","*****Dummy_Data_For_21207*****","867","2022-04-10","50.50"
"21208","*****Dummy_Data_For_21208*****","525","2022-05-12","54.50"
"21209","*****Dummy_Data_For_21209*****","129","2022-06-22","52.00"
"21210","*****Dummy_Data_For_21210*****","976","2022-07-30","50.00"
"21211","*****Dummy_Data_For_21211*****","858","2022-08-31","56.50"
"21212","*****Dummy_Data_For_21212*****","314","2022-09-30","56.00"
"21213","*****Dummy_Data_For_21213*****","351","2022-10-10","60.00"
"21214","*****Dummy_Data_For_21214*****","345","2022-11-11","60.00"
"21215","*****Dummy_Data_For_21215*****","372","2022-12-25","52.00"
"21216","*****Dummy_Data_For_21216*****","895","2022-01-31","54.50"
"21217","*****Dummy_Data_For_21217*****","59","2022-02-25","62.50"
"21218","*****Dummy_Data_For_21218*****","617","2022-03-30","55.00"
"21219","*****Dummy_Data_For_21219*****","943","2022-04-10","51.00"
"21220","*****Dummy_Data_For_21220*****","425","2022-05-12","62.50"
"21221","*****Dummy_Data_For_21221*****","47","2022-06-22","56.50"
"21222","*****Dummy_Data_For_21222*****","58","2022-07-30","60.50"
"21223","*****Dummy_Data_For_21223*****","471","2022-08-31","57.50"
"21224","*****Dummy_Data_For_21224*****","58","2022-09-30","50.50"
"21225","*****Dummy_Data_For_21225*****","887","2022-10-10","55.00"
"21226","*****Dummy_Data_For_21226*****","783","2022-11-11","55.50"
"21227","*****Dummy_Data_For_21227*****","962","2022-12-25","50.50"
"21228","*****Dummy_Data_For_21228*****","460","2022-01-31","61.00"
"21229","*****Dummy_Data_For_21229*****","64","2022-02-25","60.50"
"21230","*****Dummy_Data_For_21230*****","123","2022-03-30","55.00"
"21231","*****Dummy_Data_For_21231*****","58","2022-04-10","58.50"
"21232","*****Dummy_Data_For_21232*****","940","2022-05-12","55.50"
"21233","*****Dummy_Data_For_21233*****","336","2022-06-22","54.50"
"21234","*****Dummy_Data_For_21234*****","16","2022-07-30","55.50"
"21235","*****Dummy_Data_For_21235*****","788","2022-08-31","58.00"
"22101","*****Dummy_Data_For_22101*****","424","2022-09-30","34.50"
"22102","*****Dummy_Data_For_22102*****","986","2022-10-10","40.50"
"22103","*****Dummy_Data_For_22103*****","878","2022-11-11","40.00"
"22104","*****Dummy_Data_For_22104*****","434","2022-12-25","30.50"
"22105","*****Dummy_Data_For_22105*****","478","2022-01-31","42.00"
"22106","*****Dummy_Data_For_22106*****","178","2022-02-25","25.50"
"22107","*****Dummy_Data_For_22107*****","523","2022-03-30","40.00"
"22108","*****Dummy_Data_For_22108*****","590","2022-04-10","38.50"
"22109","*****Dummy_Data_For_22109*****","657","2022-05-12","33.00"
"22110","*****Dummy_Data_For_22110*****","875","2022-06-22","33.50"
"22111","*****Dummy_Data_For_22111*****","742","2022-07-30","40.00"
"22112","*****Dummy_Data_For_22112*****","251","2022-08-31","32.00"
"22113","*****Dummy_Data_For_22113*****","274","2022-09-30","26.50"
"22114","*****Dummy_Data_For_22114*****","235","2022-10-10","45.00"
"22115","*****Dummy_Data_For_22115*****","333","2022-11-11","36.50"
"22116","*****Dummy_Data_For_22116*****","968","2022-12-25","43.00"
"22117","*****Dummy_Data_For_22117*****","879","2022-01-31","32.50"
"22118","*****Dummy_Data_For_22118*****","383","2022-02-25","38.50"
"22119","*****Dummy_Data_For_22119*****","849","2022-03-30","47.00"
"22120","*****Dummy_Data_For_22120*****","46","2022-04-10","41.50"
"22121","*****Dummy_Data_For_22121*****","604","2022-05-12","25.50"
"22122","*****Dummy_Data_For_22122*****","417","2022-06-22","46.50"
"22123","*****Dummy_Data_For_22123*****","858","2022-07-30","27.00"
"22124","*****Dummy_Data_For_22124*****","872","2022-08-31","46.50"
"22125","*****Dummy_Data_For_22125*****","1000","2022-09-30","33.50"
"22126","*****Dummy_Data_For_22126*****","706","2022-10-10","31.00"
"22127","*****Dummy_Data_For_22127*****","940","2022-11-11","27.00"
"22128","*****Dummy_Data_For_22128*****","768","2022-12-25","30.00"
"22129","*****Dummy_Data_For_22129*****","524","2022-01-31","33.00"
"22130","*****Dummy_Data_For_22130*****","20","2022-02-25","36.00"
"22201","*****Dummy_Data_For_22201*****","236","2022-03-30","40.50"
"22202","*****Dummy_Data_For_22202*****","0","2022-04-10","61.50"
"22203","*****Dummy_Data_For_22203*****","233","2022-05-12","52.00"
"22204","*****Dummy_Data_For_22204*****","398","2022-06-22","49.50"
"22205","*****Dummy_Data_For_22205*****","496","2022-07-30","44.50"
"22206","*****Dummy_Data_For_22206*****","280","2022-08-31","44.50"
"22207","*****Dummy_Data_For_22207*****","883","2022-09-30","54.50"
"22208","*****Dummy_Data_For_22208*****","3","2022-10-10","53.00"
"22209","*****Dummy_Data_For_22209*****","353","2022-11-11","59.00"
"22210","*****Dummy_Data_For_22210*****","825","2022-12-25","55.50"
"31101","*****Dummy_Data_For_31101*****","481","2022-01-31","34.00"
"32101","*****Dummy_Data_For_32101*****","787","2022-02-25","46.50"
"33101","*****Dummy_Data_For_33101*****","390","2022-03-30","47.00"
"33102","*****Dummy_Data_For_33102*****","771","2022-04-10","26.00"
"33103","*****Dummy_Data_For_33103*****","597","2022-05-12","50.50"
"34101","*****Dummy_Data_For_34101*****","321","2022-06-22","45.50"
"34102","*****Dummy_Data_For_34102*****","998","2022-07-30","42.50"
"34103","*****Dummy_Data_For_34103*****","665","2022-08-31","45.50"
"34104","*****Dummy_Data_For_34104*****","295","2022-09-30","51.00"
"34105","*****Dummy_Data_For_34105*****","306","2022-10-10","61.00"
"34106","*****Dummy_Data_For_34106*****","973","2022-11-11","50.50"
"34107","*****Dummy_Data_For_34107*****","900","2022-12-25","39.00"
"34108","*****Dummy_Data_For_34108*****","308","2022-01-31","55.00"
"34109","*****Dummy_Data_For_34109*****","350","2022-02-25","39.50"
"34110","*****Dummy_Data_For_34110*****","191","2022-03-30","56.50"
"34111","*****Dummy_Data_For_34111*****","318","2022-04-10","61.50"
"34112","*****Dummy_Data_For_34112*****","19","2022-05-12","45.00"
"34113","*****Dummy_Data_For_34113*****","748","2022-06-22","48.50"
"34114","*****Dummy_Data_For_34114*****","656","2022-07-30","40.50"
"34115","*****Dummy_Data_For_34115*****","579","2022-08-31","50.50"
"34116","*****Dummy_Data_For_34116*****","548","2022-09-30","45.50"
"34117","*****Dummy_Data_For_34117*****","825","2022-10-10","44.50"
"34118","*****Dummy_Data_For_34118*****","281","2022-11-11","38.50"
"34119","*****Dummy_Data_For_34119*****","693","2022-12-25","61.50"
"34120","*****Dummy_Data_For_34120*****","980","2022-01-31","53.50"
"34121","*****Dummy_Data_For_34121*****","504","2022-02-25","62.00"
"34122","*****Dummy_Data_For_34122*****","640","2022-03-30","54.00"
"34123","*****Dummy_Data_For_34123*****","736","2022-04-10","45.00"
"34124","*****Dummy_Data_For_34124*****","75","2022-05-12","38.50"
"34125","*****Dummy_Data_For_34125*****","402","2022-06-22","42.50"
"34126","*****Dummy_Data_For_34126*****","115","2022-07-30","58.50"
"34127","*****Dummy_Data_For_34127*****","827","2022-08-31","46.00"
"34128","*****Dummy_Data_For_34128*****","99","2022-09-30","52.50"
"34129","*****Dummy_Data_For_34129*****","525","2022-10-10","42.00"
"34130","*****Dummy_Data_For_34130*****","901","2022-11-11","38.50"
"34131","*****Dummy_Data_For_34131*****","566","2022-12-25","43.00"
"34132","*****Dummy_Data_For_34132*****","492","2022-01-31","57.00"
"34133","*****Dummy_Data_For_34133*****","835","2022-02-25","62.00"
"34134","*****Dummy_Data_For_34134*****","617","2022-03-30","57.00"
"34135","*****Dummy_Data_For_34135*****","211","2022-04-10","43.50"
"35101","*****Dummy_Data_For_35101*****","90","2022-05-12","40.50"
"35102","*****Dummy_Data_For_35102*****","70","2022-06-22","44.00"
"35103","*****Dummy_Data_For_35103*****","597","2022-07-30","43.50"
"35104","*****Dummy_Data_For_35104*****","561","2022-08-31","40.50"
"35105","*****Dummy_Data_For_35105*****","584","2022-09-30","43.00"
"35201","*****Dummy_Data_For_35201*****","271","2022-10-10","61.00"
