"11101","*****Dummy_Data_For_11101*****","309","-","17.50"
"35202","*****Dummy_Data_For_35202*****","863","2022-11-11","53.50"
"35203","*****Dummy_Data_For_35203*****","947","2022-12-25","52.50"
"35204","*****Dummy_Data_For_35204*****","703","2022-01-31","62.50"
"35205","*****Dummy_Data_For_35205*****","467","2022-02-25","53.00"
"36101","*****Dummy_Data_For_36101*****","350","2022-03-30","26.00"
"36102","*****Dummy_Data_For_36102*****","896","2022-04-10","31.50"
"36103","*****Dummy_Data_For_36103*****","126","2022-05-12","25.00"
"36104","*****Dummy_Data_For_36104*****","816","2022-06-22","30.50"
"36105","*****Dummy_Data_For_36105*****","645","2022-07-30","30.50"
"36106","*****Dummy_Data_For_36106*****","786","2022-08-31","28.50"
"36107","*****Dummy_Data_For_36107*****","522","2022-09-30","29.50"
"36108","*****Dummy_Data_For_36108*****","488","2022-10-10","27.00"
"36109","*****Dummy_Data_For_36109*****","198","2022-11-11","25.00"
"36110","*****Dummy_Data_For_36110*****","686","2022-12-25","30.50"
"36111","*****Dummy_Data_For_36111*****","978","2022-01-31","27.00"
"36112","*****Dummy_Data_For_36112*****","177","2022-02-25","29.00"
"36113","*****Dummy_Data_For_36113*****","281","2022-03-30","29.50"
"36114","*****Dummy_Data_For_36114*****","787","2022-04-10","28.50"
"36115","*****Dummy_Data_For_36115*****","15","2022-05-12","29.00"
"37101","*****Dummy_Data_For_37101*****","467","2022-06-22","28.00"
"37102","*****Dummy_Data_For_37102*****","761","2022-07-30","29.50"
"37103","*****Dummy_Data_For_37103*****","742","2022-08-31","30.00"
"37104","*****Dummy_Data_For_37104*****","501","2022-09-30","27.00"
"37105","*****Dummy_Data_For_37105*****","12","2022-10-10","29.50"
"38101","*****Dummy_Data_For_38101*****","49","2022-11-11","39.00"
"38102","*****Dummy_Data_For_38102*****","922","2022-12-25","39.00"
"38103","*****Dummy_Data_For_38103*****","855","2022-01-31","42.00"
"38104","*****Dummy_Data_For_38104*****","945","2022-02-25","42.00"
"38105","*****Dummy_Data_For_38105*****","991","2022-03-30","38.50"
"38106","*****Dummy_Data_For_38106*****","498","2022-04-10","42.00"
"38107","*****Dummy_Data_For_38107*****","280","2022-05-12","39.00"
"38108","*****Dummy_Data_For_38108*****","757","2022-06-22","37.50"
"38109","*****Dummy_Data_For_38109*****","267","2022-07-30","42.00"
"38110","*****Dummy_Data_For_38110*****","649","2022-08-31","41.00"
"39101","*****Dummy_Data_For_39101*****","87","2022-09-30","49.50"
"39102","*****Dummy_Data_For_39102*****","648","2022-10-10","40.50"
"39103","*****Dummy_Data_For_39103*****","399","2022-11-11","41.00"
"39104","*****Dummy_Data_For_39104*****","681","2022-12-25","44.50"
"39105","*****Dummy_Data_For_39105*****","942","2022-01-31","41.00"
"39106","*****Dummy_Data_For_39106*****","971","2022-02-25","41.50"
"39107","*****Dummy_Data_For_39107*****","605","2022-03-30","40.50"
"39108","*****Dummy_Data_For_39108*****","925","2022-04-10","41.50"
"39109","*****Dummy_Data_For_39109*****","450","2022-05-12","40.50"
"39110","*****Dummy_Data_For_39110*****","67","2022-06-22","46.00"
"39111","*****Dummy_Data_For_39111*****","770","2022-07-30","47.00"
"39112","*****Dummy_Data_For_39112*****","142","2022-08-31","46.00"
"39113","*****Dummy_Data_For_39113*****","449","2022-09-30","50.00"
"39114","*****Dummy_Data_For_39114*****","382","2022-10-10","44.00"
"39115","*****Dummy_Data_For_39115*****","90","2022-11-11","37.50"
"39116","*****Dummy_Data_For_39116*****","198","2022-12-25","40.50"
"39117","*****Dummy_Data_For_39117*****","150","2022-01-31","38.00"
"39118","*****Dummy_Data_For_39118*****","248","2022-02-25","46.00"
"39119","*****Dummy_Data_For_39119*****","422","2022-03-30","39.00"
"39120","*****Dummy_Data_For_39120*****","633","2022-04-10","37.50"
"41101","*****Dummy_Data_For_41101*****","79","-","122.00"
"41102","*****Dummy_Data_For_41102*****","596","-","92.50"
"41103","*****Dummy_Data_For_41103*****","76","-","106.50"
"41104","*****Dummy_Data_For_41104*****","511","-","90.50"
"41105","*****Dummy_Data_For_41105*****","388","-","78.00"
"41106","*****Dummy_Data_For_41106*****","332","-","120.00"
"41107","*****Dummy_Data_For_41107*****","873","-","104.00"
"41108","*****Dummy_Data_For_41108*****","679","-","101.00"
"41109","*****Dummy_Data_For_41109*****","336","-","122.50"
"41110","*****Dummy_Data_For_41110*****","744","-","105.50"
"41111","*****Dummy_Data_For_41111*****","185","-","119.50"
"41112","*****Dummy_Data_For_41112*****","138","-","117.00"
"41113","*****Dummy_Data_For_41113*****","430","-","81.00"
"41114","*****Dummy_Data_For_41114*****","248","-","103.50"
"41115","*****Dummy_Data_For_41115*****","698","-","114.50"
"41116","*****Dummy_Data_For_41116*****","445","-","89.50"
"41117","*****Dummy_Data_For_41117*****","495","-","108.50"
"41118","*****Dummy_Data_For_41118*****","916","-","110.00"
"41119","*****Dummy_Data_For_41119*****","29","-","103.00"
"41120","*****Dummy_Data_For_41120*****","388","-","122.00"
"41121","*****Dummy_Data_For_41121*****","320","-","119.50"
"41122","*****Dummy_Data_For_41122*****","73","-","88.50"
"41123","*****Dummy_Data_For_41123*****","598","-","103.00"
"41124","*****Dummy_Data_For_41124*****","816","-","84.50"
"41125","*****Dummy_Data_For_41125*****","975","-","81.50"
"41126","*****Dummy_Data_For_41126*****","920","-","112.50"
"41127","*****Dummy_Data_For_41127*****","73","-","117.50"
"41128","*****Dummy_Data_For_41128*****","184","-","95.50"
"41129","*****Dummy_Data_For_41129*****","333","-","104.00"
"41130","*****Dummy_Data_For_41130*****","793","-","110.50"
"41131","*****Dummy_Data_For_41131*****","354","-","110.50"
"41132","*****Dummy_Data_For_41132*****","555","-","91.00"
"41133","*****Dummy_Data_For_41133*****","311","-","119.50"
"41134","*****Dummy_Data_For_41134*****","481","-","117.00"
"41135","*****Dummy_Data_For_41135*****","728","-","101.00"
"41201","*****Dummy_Data_For_41201*****","372","-","174.00"
"41202","*****Dummy_Data_For_41202*****","122","-","172.00"
"41203","*****Dummy_Data_For_41203*****","626","-","204.50"
"41204","*****Dummy_Data_For_41204*****","502","-","203.00"
"41205","*****Dummy_Data_For_41205*****","643","-","177.00"
"41206","*****Dummy_Data_For_41206*****","751","-","163.00"
"41207","*****Dummy_Data_For_41207*****","863","-","228.00"
"41208","*****Dummy_Data_For_41208*****","360","-","154.50"
"41209","*****Dummy_Data_For_41209*****","408","-","196.00"
"41210","*****Dummy_Data_For_41210*****","861","-","169.00"
"41211","*****Dummy_Data_For_41211*****","375","-","131.50"
"41212","*****Dummy_Data_For_41212*****","97","-","156.00"
"41213","*****Dummy_Data_For_41213*****","931","-","229.50"
"41214","*****Dummy_Data_For_41214*****","4","-","236.50"
"41215","*****Dummy_Data_For_41215*****","915","-","166.00"
"41216","*****Dummy_Data_For_41216*****","317","-","244.00"
"41217","*****Dummy_Data_For_41217*****","284","-","133.50"
"41218","*****Dummy_Data_For_41218*****","967","-","246.50"
"41219","*****Dummy_Data_For_41219*****","70","-","126.00"
"41220","*****Dummy_Data_For_41220*****","99","-","142.00"
"41221","*****Dummy_Data_For_41221*****","373","-","185.00"
"41222","*****Dummy_Data_For_41222*****","671","-","179.00"
"41223","*****Dummy_Data_For_41223*****","563","-","197.00"
"41224","*****Dummy_Data_For_41224*****","238","-","211.50"
"41225","*****Dummy_Data_For_41225*****","762","-","133.00"
"41226","*****Dummy_Data_For_41226*****","947","-","190.50"
"41227","*****Dummy_Data_For_41227*****","273","-","140.00"
"41228","*****Dummy_Data_For_41228*****","548","-","225.50"
"41229","*****Dummy_Data_For_41229*****","84","-","247.50"
"41230","*****Dummy_Data_For_41230*****","788","-","167.00"
"41231","*****Dummy_Data_For_41231*****","569","-","136.00"
"41232","*****Dummy_Data_For_41232*****","239","-","212.50"
"41233","*****Dummy_Data_For_41233*****","600","-","194.00"
"41234","*****Dummy_Data_For_41234*****","420","-","171.50"
"41235","*****Dummy_Data_For_41235*****","926","-","212.50"
"41236","*****Dummy_Data_For_41236*****","69","-","162.00"
"41237","*****Dummy_Data_For_41237*****","463","-","147.50"
"41238","*****Dummy_Data_For_41238*****","455","-","190.00"
"41239","*****Dummy_Data_For_41239*****","752","-","165.00"
"41240","*****Dummy_Data_For_41240*****","299","-","242.50"
"41241","*****Dummy_Data_For_41241*****","224","-","156.50"
"41242","*****Dummy_Data_For_41242*****","303","-","136.00"
"41243","*****Dummy_Data_For_41243*****","120","-","159.00"
"41244","*****Dummy_Data_For_41244*****","861","-","184.50"
"41245","*****Dummy_Data_For_41245*****","861","-","170.00"
"41246","*****Dummy_Data_For_41246*****","420","-","177.50"
"41247","*****Dummy_Data_For_41247*****","260","-","178.00"
"41248","*****Dummy_Data_For_41248*****","974","-","215.00"
"41249","*****Dummy_Data_For_41249*****","19","-","189.00"
"41250","*****Dummy_Data_For_41250*****","404","-","231.50"
"41251","*****Dummy_Data_For_41251*****","311","-","228.00"
"41252","*****Dummy_Data_For_41252*****","798","-","183.00"
"41253","*****Dummy_Data_For_41253*****","415","-","201.00"
"41254","*****Dummy_Data_For_41254*****","18","-","127.00"
"41255","*****Dummy_Data_For_41255*****","179","-","244.00"
"41256","*****Dummy_Data_For_41256*****","406","-","159.50"
"41257","*****Dummy_Data_For_41257*****","913","-","227.00"
"41258","*****Dummy_Data_For_41258*****","902","-","167.50"
"41259","*****Dummy_Data_For_41259*****","332","-","141.50"
"41260","*****Dummy_Data_For_41260*****","96","-","248.50"
"42101","*****Dummy_Data_For_42101*****","600","-","479.50"
"42102","*****Dummy_Data_For_42102*****","156","-","938.50"
"42103","*****Dummy_Data_For_42103*****","310","-","780.00"
"42104","*****Dummy_Data_For_42104*****","943","-","1116.00"
"42105","*****Dummy_Data_For_42105*****","846","-","845.00"
"51106","*****Dummy_Data_For_51106*****","773","2022-01-31","497.00"
"51107","*****Dummy_Data_For_51107*****","367","2022-02-25","432.00"
"51108","*****Dummy_Data_For_51108*****","966","2022-03-30","378.50"
"51109","*****Dummy_Data_For_51109*****","43","2022-04-10","369.50"
"51110","*****Dummy_Data_For_51110*****","680","2022-05-12","453.50"
"51111","*****Dummy_Data_For_51111*****","835","2022-06-22","318.00"
"51112","*****Dummy_Data_For_51112*****","682","2022-07-30","438.50"
"51113","*****Dummy_Data_For_51113*****","746","2022-08-31","327.00"
"51114","*****Dummy_Data_For_51114*****","351","2022-09-30","257.00"
"51115","*****Dummy_Data_For_51115*****","884","2022-10-10","318.00"
"51116","*****Dummy_Data_For_51116*****","514","2022-11-11","366.50"
"51117","*****Dummy_Data_For_51117*****","214","2022-12-25","407.50"
"51118","*****Dummy_Data_For_51118*****","208","2022-01-31","402.00"
"51119","*****Dummy_Data_For_51119*****","25","2022-02-25","296.50"
"51120","*****Dummy_Data_For_51120*****","402","2022-03-30","362.50"
"51121","*****Dummy_Data_For_51121*****","146","2022-04-10","276.00"
"51122","*****Dummy_Data_For_51122*****","577","2022-01-31","381.50"
"51123","*****Dummy_Data_For_51123*****","77","2022-02-25","498.00"
"51124","*****Dummy_Data_For_51124*****","443","2022-03-30","364.00"
"51125","*****Dummy_Data_For_51125*****","521","2022-04-10","484.50"
"51126","*****Dummy_Data_For_51126*****","59","2022-05-12","388.00"
"51127","*****Dummy_Data_For_51127*****","463","2022-06-22","262.00"
"51128","*****Dummy_Data_For_51128*****","896","2022-07-30","362.00"
"51129","*****Dummy_Data_For_51129*****","970","2022-08-31","341.00"
"51130","*****Dummy_Data_For_51130*****","463","2022-09-30","333.50"
"51131","*****Dummy_Data_For_51131*****","792","2022-10-10","446.50"
"51132","*****Dummy_Data_For_51132*****","150","2022-11-11","283.50"
"51133","*****Dummy_Data_For_51133*****","617","2022-12-25","345.50"
"51134","*****Dummy_Data_For_51134*****","882","2022-01-31","312.00"
"51135","*****Dummy_Data_For_51135*****","611","2022-02-25","277.00"
"51136","*****Dummy_Data_For_51136*****","994","2022-03-30","472.00"
"51137","*****Dummy_Data_For_51137*****","257","2022-04-10","251.00"
"51138","*****Dummy_Data_For_51138*****","962","2022-01-31","303.50"
"51139","*****Dummy_Data_For_51139*****","907","2022-02-25","431.50"
"51140","*****Dummy_Data_For_51140*****","186","2022-03-30","332.50"
"51141","*****Dummy_Data_For_51141*****","229","2022-04-10","363.50"
"51142","*****Dummy_Data_For_51142*****","114","2022-05-12","283.50"
"51143","*****Dummy_Data_For_51143*****","446","2022-06-22","257.50"
"51144","*****Dummy_Data_For_51144*****","295","2022-07-30","455.00"
"51145","*****Dummy_Data_For_51145*****","143","2022-08-31","349.00"
"51146","*****Dummy_Data_For_51146*****","428","2022-09-30","339.50"
"51147","*****Dummy_Data_For_51147*****","528","2022-10-10","476.00"
"51148","*****Dummy_Data_For_51148*****","466","2022-11-11","473.50"
"51149","*****Dummy_Data_For_51149*****","135","2022-12-25","469.00"
"51150","*****Dummy_Data_For_51150*****","886","2022-01-31","413.50"
"51151","*****Dummy_Data_For_51151*****","208","2022-02-25","394.00"
"51152","*****Dummy_Data_For_51152*****","678","2022-03-30","393.50"
"51153","*****Dummy_Data_For_51153*****","575","2022-04-10","267.50"
"51154","*****Dummy_Data_For_51154*****","173","2022-01-31","434.50"
"51155","*****Dummy_Data_For_51155*****","280","2022-02-25","366.00"
"61156","*****Dummy_Data_For_61156*****","381","2022-03-30","373.00"
"61157","*****Dummy_Data_For_61157*****","181","2022-04-10","315.00"
"61158","*****Dummy_Data_For_61158*****","989","2022-05-12","341.00"
"61159","*****Dummy_Data_For_61159*****","15","2022-06-22","357.00"
"61160","*****Dummy_Data_For_61160*****","513","2022-07-30","294.00"
"61161","*****Dummy_Data_For_61161*****","105","2022-08-31","346.50"
"61162","*****Dummy_Data_For_61162*****","574","2022-09-30","371.50"
"61163","*****Dummy_Data_For_61163*****","285","2022-10-10","347.50"
"61164","*****Dummy_Data_For_61164*****","994","2022-11-11","304.50"
"61165","*****Dummy_Data_For_61165*****","987","2022-12-25","334.50"
"61166","*****Dummy_Data_For_61166*****","946","2022-01-31","314.50"
"61167","*****Dummy_Data_For_61167*****","38","2022-02-25","323.50"
"61168","*****Dummy_Data_For_61168*****","735","2022-03-30","367.50"
"61169","*****Dummy_Data_For_61169*****","576","2022-04-10","338.50"
"61170","*****Dummy_Data_For_61170*****","734","2022-01-31","281.50"
"61171","*****Dummy_Data_For_61171*****","152","2022-02-25","302.00"
"61172","*****Dummy_Data_For_61172*****","302","2022-03-30","332.50"
"61173","*****Dummy_Data_For_61173*****","533","2022-04-10","357.00"
"61174","*****Dummy_Data_For_61174*****","989","2022-05-12","262.00"
"61175","*****Dummy_Data_For_61175*****","418","2022-06-22","265.50"
"61176","*****Dummy_Data_For_61176*****","861","2022-07-30","350.00"
"61177","*****Dummy_Data_For_61177*****","496","2022-08-31","307.50"
"61178","*****Dummy_Data_For_61178*****","829","2022-09-30","262.00"
"61179","*****Dummy_Data_For_61179*****","886","2022-10-10","364.00"
"61180","*****Dummy_Data_For_61180*****","190","2022-11-11","313.50"
"61181","*****Dummy_Data_For_61181*****","397","2022-12-25","335.00"
"61182","*****Dummy_Data_For_61182*****","750","2022-01-31","253.00"
"61183","*****Dummy_Data_For_61183*****","251","2022-02-25","261.00"
"61184","*****Dummy_Data_For_61184*****","607","2022-03-30","370.50"
"61185","*****Dummy_Data_For_61185*****","48","2022-04-10","344.50"
"61186","*****Dummy_Data_For_61186*****","43","2022-01-31","287.00"
"61187","*****Dummy_Data_For_61187*****","704","2022-02-25","298.00"
"61188","*****Dummy_Data_For_61188*****","200","2022-03-30","344.00"
"61189","*****Dummy_Data_For_61189*****","59","2022-04-10","367.00"
"61190","*****Dummy_Data_For_61190*****","857","2022-05-12","299.00"
"62101","*****Dummy_Data_For_62101*****","876","2022-06-22","317.50"
"62102","*****Dummy_Data_For_62102*****","872","2022-07-30","332.00"
"62103","*****Dummy_Data_For_62103*****","853","2022-08-31","260.50"
"62104","*****Dummy_Data_For_62104*****","51","2022-09-30","255.50"
"62105","*****Dummy_Data_For_62105*****","13","2022-10-10","283.00"
"62106","*****Dummy_Data_For_62106*****","227","2022-11-11","250.50"
"62107","*****Dummy_Data_For_62107*****","565","2022-12-25","361.50"
"62108","*****Dummy_Data_For_62108*****","177","2022-01-31","330.50"
"62109","*****Dummy_Data_For_62109*****","119","2022-02-25","309.50"
"62110","*****Dummy_Data_For_62110*****","734","2022-03-30","338.00"
"62111","*****Dummy_Data_For_62111*****","681","2022-04-10","262.50"
"62112","*****Dummy_Data_For_62112*****","267","2022-01-31","341.00"
"62113","*****Dummy_Data_For_62113*****","799","2022-02-25","277.00"
"62114","*****Dummy_Data_For_62114*****","679","2022-03-30","351.00"
"62115","*****Dummy_Data_For_62115*****","813","2022-04-10","330.00"